1429.8379614451924	1	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.03328198574872338	51	2
2355.722077306288	1	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.0447309552005753	8	2
9473.741840284612	1	Université de Nantes	http://fr.wikipedia.org/wiki/Universit%c3%a9_de_Nantes	False	0.05184336076715185	3	2
2355.722077306288	2	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.07807338237561265	8	3
4957.701554319756	2	Émotion	http://fr.wikipedia.org/wiki/%c3%89motion	False	0.03408205185380459	3	3
2131.9452214617118	2	Langage	http://fr.wikipedia.org/wiki/Langage	False	0.03384453957810846	16	3
2668.1973599977327	2	Humanité	http://fr.wikipedia.org/wiki/Humanit%c3%a9	False	0.03117845153571773	8	3
4626.1820121537	3	Platon	http://fr.wikipedia.org/wiki/Platon	False	0.04270420547148195	11	3
2355.722077306288	3	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.08876289186818556	8	3
2131.9452214617118	3	Langage	http://fr.wikipedia.org/wiki/Langage	False	0.04658972334426168	16	3
4957.701554319756	3	Émotion	http://fr.wikipedia.org/wiki/%c3%89motion	False	0.04480096339247854	3	3
1148.893570829669	4	Traitement automatique du langage naturel	http://fr.wikipedia.org/wiki/Traitement_automatique_du_langage_naturel	False	0.02230187963539198	13	8
4073.1958892674006	4	Téléphone	http://fr.wikipedia.org/wiki/T%c3%a9l%c3%a9phone	False	0.01521787454732875	6	10
2562.957727177837	4	Ordinateur	http://fr.wikipedia.org/wiki/Ordinateur	False	0.01814734979044889	19	10
5268.391230331173	4	Automatique	http://fr.wikipedia.org/wiki/Automatique	False	0.01490695664995277	4	10
4273.90962458689	4	Texte	http://fr.wikipedia.org/wiki/Texte	False	0.01553682980865369	7	10
2339.4033279566174	4	Grammaire	http://fr.wikipedia.org/wiki/Grammaire	False	0.01474039437509052	10	9
2784.7695183033106	4	Traduction automatique	http://fr.wikipedia.org/wiki/Traduction_automatique	False	0.02559702368964858	6	8
2355.722077306288	4	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.02937938890751771	8	8
5154.206108237672	4	Café	http://fr.wikipedia.org/wiki/Caf%c3%a9	False	0.01312846814019958	5	6
4115.381367356261	4	Photocopieur	http://fr.wikipedia.org/wiki/Photocopieur	False	0.02979310365301274	1	6
748.0254605944118	4	Traitement de texte	http://fr.wikipedia.org/wiki/Traitement_de_texte	False	0.01574187130025236	7	9
2944.3540599428306	5	Internet	http://fr.wikipedia.org/wiki/Internet	False	0.02045481259545826	27	7
1148.893570829669	5	Traitement automatique du langage naturel	http://fr.wikipedia.org/wiki/Traitement_automatique_du_langage_naturel	False	0.02485781805771499	13	6
5432.235658430778	5	Clavier (instrument)	http://fr.wikipedia.org/wiki/Clavier_(instrument)	False	0.01807313844283586	1	2
3012.660393095047	5	Reconnaissance optique de caractères	http://fr.wikipedia.org/wiki/Reconnaissance_optique_de_caract%c3%a8res	False	0.02567541930326133	5	5
4273.90962458689	5	Texte	http://fr.wikipedia.org/wiki/Texte	False	0.01697397537572309	7	7
845.4270579643594	5	Langage de programmation	http://fr.wikipedia.org/wiki/Langage_de_programmation	False	0.01658204611219948	24	6
2355.722077306288	5	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.03498516696845205	8	5
1887.562566443734	5	Moteur de recherche	http://fr.wikipedia.org/wiki/Moteur_de_recherche	False	0.02499321969391286	10	6
4208.183499277302	6	Rationalité	http://fr.wikipedia.org/wiki/Rationalit%c3%a9	False	0.03297512913395158	5	4
845.4270579643594	6	Langage de programmation	http://fr.wikipedia.org/wiki/Langage_de_programmation	False	0.03794909399496538	24	4
2626.3464859903297	6	ELIZA	http://fr.wikipedia.org/wiki/ELIZA	False	0.05597193083817986	3	4
2355.722077306288	6	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.06666059662828708	8	4
3552.26875529809	6	Automate	http://fr.wikipedia.org/wiki/Automate	False	0.03207799317743959	4	4
1945.2526707177194	7	Loi de Zipf	http://fr.wikipedia.org/wiki/Loi_de_Zipf	False	0.06670803993652469	3	2
1529.9814251426324	7	Chaîne de caractères	http://fr.wikipedia.org/wiki/Cha%c3%aene_de_caract%c3%a8res	False	0.04567583657858576	12	2
845.4270579643594	7	Langage de programmation	http://fr.wikipedia.org/wiki/Langage_de_programmation	False	0.03162523927866828	24	3
2355.722077306288	7	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.05985135376768545	8	3
2500.842608124298	8	Sémantique	http://fr.wikipedia.org/wiki/S%c3%a9mantique	False	0.01415241975091576	13	6
1014.2581484201671	8	Table de correspondance	http://fr.wikipedia.org/wiki/Table_de_correspondance	False	0.01635807412189331	2	4
14595.698260850246	8	Glyphe	http://fr.wikipedia.org/wiki/Glyphe	False	0.02437743512225121	7	6
3463.977159931122	8	Nombre	http://fr.wikipedia.org/wiki/Nombre	False	0.0130367412230528	5	7
2355.722077306288	8	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.03728002343967245	8	6
6210.640305306999	8	Symbole	http://fr.wikipedia.org/wiki/Symbole	False	0.01525453656838313	9	7
2236.4755065881777	8	Numérique	http://fr.wikipedia.org/wiki/Num%c3%a9rique	False	0.0130626895612241	16	7
1429.8379614451924	8	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.02230999817297289	51	7
9402.725043234666	9	Alphabet	http://fr.wikipedia.org/wiki/Alphabet	False	0.01933895326051988	12	4
1489.3648538475106	9	Bit	http://fr.wikipedia.org/wiki/Bit	False	0.01484599008537511	11	4
2355.722077306288	9	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.02574799632728166	8	4
5500.782377507671	9	Alphabet latin	http://fr.wikipedia.org/wiki/Alphabet_latin	False	0.04484572724768322	19	4
7779.331060421627	9	Ponctuation	http://fr.wikipedia.org/wiki/Ponctuation	False	0.020206570435077	10	4
2832.416628593821	10	Norme	http://fr.wikipedia.org/wiki/Norme	False	0.01628040665438579	15	10
5491.407618028198	10	Capitale et majuscule	http://fr.wikipedia.org/wiki/Capitale_et_majuscule	False	0.01617106810930378	17	10
3179.4635402306094	10	American Standard Code for Information Interchange	http://fr.wikipedia.org/wiki/American_Standard_Code_for_Information_Interchange	False	0.03073052690861507	30	10
9402.725043234666	10	Alphabet	http://fr.wikipedia.org/wiki/Alphabet	False	0.01778939212685614	12	10
3181.9771758958964	10	Organisation internationale de normalisation	http://fr.wikipedia.org/wiki/Organisation_internationale_de_normalisation	False	0.01925240531479535	6	9
4591.9438917169	10	ISO%2fCEI 646	http://fr.wikipedia.org/wiki/ISO%2fCEI_646	False	0.02786966809947024	19	10
3062.0371355225016	10	Chiffre	http://fr.wikipedia.org/wiki/Chiffre	False	0.01580231333401617	16	10
2355.722077306288	10	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.02434472595916922	8	9
1489.3648538475106	10	Bit	http://fr.wikipedia.org/wiki/Bit	False	0.01960686405577153	11	10
5878.6282179581385	10	Anglais	http://fr.wikipedia.org/wiki/Anglais	False	0.01401150637716994	26	10
7779.331060421627	10	Ponctuation	http://fr.wikipedia.org/wiki/Ponctuation	False	0.02269523610553168	10	10
3148.6841067784194	11	Système octal	http://fr.wikipedia.org/wiki/Syst%c3%a8me_octal	False	0.04966440392650368	6	5
2355.722077306288	11	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.04027997461304686	8	5
6027.318109078026	11	Système binaire	http://fr.wikipedia.org/wiki/Syst%c3%a8me_binaire	False	0.0405000677162103	14	5
5184.409870415372	11	Système hexadécimal	http://fr.wikipedia.org/wiki/Syst%c3%a8me_hexad%c3%a9cimal	False	0.05095035649281383	13	5
3179.4635402306094	11	American Standard Code for Information Interchange	http://fr.wikipedia.org/wiki/American_Standard_Code_for_Information_Interchange	False	0.06829720410433679	30	5
9346.404590516699	11	Caractère (typographie)	http://fr.wikipedia.org/wiki/Caract%c3%a8re_(typographie)	False	0.03963869771107854	8	5
7851.042767136669	12	Norvège	http://fr.wikipedia.org/wiki/Norv%c3%a8ge	False	0.01128217077025503	15	15
10241.602297931278	12	Suède	http://fr.wikipedia.org/wiki/Su%c3%a8de	False	0.01071445159201046	11	15
5884.178266755021	12	Pays-Bas	http://fr.wikipedia.org/wiki/Pays-Bas	False	0.009402452189730678	13	15
6698.640043056254	12	Europe	http://fr.wikipedia.org/wiki/Europe	False	0.007902163026675544	26	15
5878.6282179581385	12	Anglais	http://fr.wikipedia.org/wiki/Anglais	False	0.008434189958486726	26	15
8686.83655618544	12	Îles Féroé	http://fr.wikipedia.org/wiki/%c3%8eles_F%c3%a9ro%c3%a9	False	0.009858652043074042	8	14
5250.42771470703	12	Danemark	http://fr.wikipedia.org/wiki/Danemark	False	0.01127194401514905	15	15
3179.4635402306094	12	American Standard Code for Information Interchange	http://fr.wikipedia.org/wiki/American_Standard_Code_for_Information_Interchange	False	0.01254788772750649	30	15
9982.616299439518	12	Portugais	http://fr.wikipedia.org/wiki/Portugais	False	0.009757245005963434	10	15
6583.496660940821	12	Italie	http://fr.wikipedia.org/wiki/Italie	False	0.008159840610087588	13	15
4544.310303908553	12	Finnois	http://fr.wikipedia.org/wiki/Finnois	False	0.01427023717925868	8	15
15525.489874849434	12	Allemand	http://fr.wikipedia.org/wiki/Allemand	False	0.00861311867082171	22	15
15049.728289011067	12	Espagnol	http://fr.wikipedia.org/wiki/Espagnol	False	0.00892144646984899	12	15
7326.266817026755	12	Allemagne	http://fr.wikipedia.org/wiki/Allemagne	False	0.007873073817102196	17	15
5924.327655108875	12	Islande	http://fr.wikipedia.org/wiki/Islande	False	0.01024197794955712	13	15
2355.722077306288	12	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.008711988474196523	8	14
2542.5157736826404	13	Unicode	http://fr.wikipedia.org/wiki/Unicode	False	0.04199069030446393	29	7
5772.759753505724	13	Apple	http://fr.wikipedia.org/wiki/Apple	False	0.0224733534154476	11	7
1489.3648538475106	13	Bit	http://fr.wikipedia.org/wiki/Bit	False	0.02373816835542107	11	7
5187.974223002593	13	Microsoft	http://fr.wikipedia.org/wiki/Microsoft	False	0.02454675616979627	21	7
6253.098558610003	13	IBM	http://fr.wikipedia.org/wiki/IBM	False	0.02547982765279526	11	7
3181.9771758958964	13	Organisation internationale de normalisation	http://fr.wikipedia.org/wiki/Organisation_internationale_de_normalisation	False	0.01883761426088036	6	7
2562.957727177837	13	Ordinateur	http://fr.wikipedia.org/wiki/Ordinateur	False	0.02139062651690869	19	7
3217.239528127355	13	Octet	http://fr.wikipedia.org/wiki/Octet	False	0.02267772089356916	19	7
4160.527286714149	14	UTF-8	http://fr.wikipedia.org/wiki/UTF-8	False	0.01613738951390128	11	7
3217.239528127355	14	Octet	http://fr.wikipedia.org/wiki/Octet	False	0.03616583592680967	19	8
2542.5157736826404	14	Unicode	http://fr.wikipedia.org/wiki/Unicode	False	0.02491905898301116	29	8
3179.4635402306094	14	American Standard Code for Information Interchange	http://fr.wikipedia.org/wiki/American_Standard_Code_for_Information_Interchange	False	0.02782267469987595	30	8
1489.3648538475106	14	Bit	http://fr.wikipedia.org/wiki/Bit	False	0.02798314659446246	11	8
9402.725043234666	14	Alphabet	http://fr.wikipedia.org/wiki/Alphabet	False	0.01808227185722963	12	8
2355.722077306288	14	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.01702781289019228	8	7
4529.605490271936	14	ISO%2fCEI 8859-1	http://fr.wikipedia.org/wiki/ISO%2fCEI_8859-1	False	0.03063639889629682	18	8
6507.571228166931	14	Coréen	http://fr.wikipedia.org/wiki/Cor%c3%a9en	False	0.01725146292496626	8	8
2355.722077306288	15	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.07600982522456044	8	4
3217.239528127355	15	Octet	http://fr.wikipedia.org/wiki/Octet	False	0.07447034129944063	19	4
5987.577519744059	15	Codage des caractères	http://fr.wikipedia.org/wiki/Codage_des_caract%c3%a8res	False	0.08145230456216529	14	4
600.1712379462946	15	Langage informatique	http://fr.wikipedia.org/wiki/Langage_informatique	False	0.06686340540490053	12	4
1529.9814251426324	15	Chaîne de caractères	http://fr.wikipedia.org/wiki/Cha%c3%aene_de_caract%c3%a8res	False	0.0588711948735877	12	4
4160.527286714149	16	UTF-8	http://fr.wikipedia.org/wiki/UTF-8	False	0.02555436203130767	11	3
845.4270579643594	16	Langage de programmation	http://fr.wikipedia.org/wiki/Langage_de_programmation	False	0.03253490821976681	24	4
3841.825844579432	16	Linux	http://fr.wikipedia.org/wiki/Linux	False	0.04680546124710577	13	4
3217.239528127355	16	Octet	http://fr.wikipedia.org/wiki/Octet	False	0.03058433702491169	19	4
2355.722077306288	16	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.06931405407782537	8	3
1429.8379614451924	17	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.02972992763845149	51	3
1529.9814251426324	17	Chaîne de caractères	http://fr.wikipedia.org/wiki/Cha%c3%aene_de_caract%c3%a8res	False	0.04655081969324221	12	3
2355.722077306288	17	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.03682655427711972	8	3
1136.715114063928	17	Séparateur de mots	http://fr.wikipedia.org/wiki/S%c3%a9parateur_de_mots	False	0.03356388995034517	7	3
2355.722077306288	18	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.07512256691939455	8	1
1429.8379614451924	18	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.04508445631703001	51	1
1529.9814251426324	19	Chaîne de caractères	http://fr.wikipedia.org/wiki/Cha%c3%aene_de_caract%c3%a8res	False	0.04289454745967006	12	5
4273.90962458689	19	Texte	http://fr.wikipedia.org/wiki/Texte	False	0.02548577799544585	7	5
9402.725043234666	19	Alphabet	http://fr.wikipedia.org/wiki/Alphabet	False	0.02672309852594723	12	5
3260.5157659059414	19	Fréquence	http://fr.wikipedia.org/wiki/Fr%c3%a9quence	False	0.03417815426395357	7	5
2355.722077306288	19	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.04922569833468347	8	5
845.4270579643594	19	Langage de programmation	http://fr.wikipedia.org/wiki/Langage_de_programmation	False	0.02398020920120121	24	5
13136.865281983346	20	Université Harvard	http://fr.wikipedia.org/wiki/Universit%c3%a9_Harvard	False	0.01838440666914418	6	4
1945.2526707177194	20	Loi de Zipf	http://fr.wikipedia.org/wiki/Loi_de_Zipf	False	0.05166150908588212	3	4
2355.722077306288	20	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.03445861462344624	8	4
3260.5157659059414	20	Fréquence	http://fr.wikipedia.org/wiki/Fr%c3%a9quence	False	0.02037778884588125	7	4
3204.84878142947	20	Science	http://fr.wikipedia.org/wiki/Science	False	0.01700110400064785	19	4
2355.722077306288	21	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.1111552164667873	8	1
1945.2526707177194	21	Loi de Zipf	http://fr.wikipedia.org/wiki/Loi_de_Zipf	False	0.1283704670477832	3	1
