1429.8379614451924	1	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.03328198574872338	51	2
15089.484998664419	22	Le Cid (Corneille)	http://fr.wikipedia.org/wiki/Le_Cid_(Corneille)	False	0.04023983083458316	1	4
6384.484342427469	22	Le Monde	http://fr.wikipedia.org/wiki/Le_Monde	False	0.03009490750282328	15	4
2500.842608124298	22	Sémantique	http://fr.wikipedia.org/wiki/S%c3%a9mantique	False	0.01429635546421369	13	4
2355.722077306288	22	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.03059489428395432	8	4
3600.381893327967	22	Mot	http://fr.wikipedia.org/wiki/Mot	False	0.01401271329427211	11	4
4208.183499277302	23	Rationalité	http://fr.wikipedia.org/wiki/Rationalit%c3%a9	False	0.03297512913395158	5	4
845.4270579643594	23	Langage de programmation	http://fr.wikipedia.org/wiki/Langage_de_programmation	False	0.03794909399496538	24	4
2626.3464859903297	23	ELIZA	http://fr.wikipedia.org/wiki/ELIZA	False	0.05597193083817986	3	4
2355.722077306288	23	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.06666059662828708	8	4
3552.26875529809	23	Automate	http://fr.wikipedia.org/wiki/Automate	False	0.03207799317743959	4	4
2131.9452214617118	24	Langage	http://fr.wikipedia.org/wiki/Langage	False	0.023729148815914	16	4
2562.957727177837	24	Ordinateur	http://fr.wikipedia.org/wiki/Ordinateur	False	0.0295015257753218	19	4
2355.722077306288	24	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.04282809425046587	8	4
3945.329351195095	24	Psychothérapie	http://fr.wikipedia.org/wiki/Psychoth%c3%a9rapie	False	0.04871408079530158	4	4
5941.180516165798	24	Massachusetts Institute of Technology	http://fr.wikipedia.org/wiki/Massachusetts_Institute_of_Technology	False	0.03129575402170342	6	4
6338.890638757612	25	Moi (psychanalyse)	http://fr.wikipedia.org/wiki/Moi_(psychanalyse)	False	0.03269416262904042	3	3
2131.9452214617118	25	Langage	http://fr.wikipedia.org/wiki/Langage	False	0.04228932615272837	16	3
3945.329351195095	25	Psychothérapie	http://fr.wikipedia.org/wiki/Psychoth%c3%a9rapie	False	0.06178427188913325	4	3
2355.722077306288	25	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.07397259721991802	8	3
2131.9452214617118	26	Langage	http://fr.wikipedia.org/wiki/Langage	False	0.05367112057590038	16	1
2355.722077306288	26	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.1081081386653875	8	1
2355.722077306288	27	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.09275789455904147	8	0
3945.329351195095	28	Psychothérapie	http://fr.wikipedia.org/wiki/Psychoth%c3%a9rapie	False	0.04773931448940125	4	4
2355.722077306288	28	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.06002868789892819	8	4
2131.9452214617118	28	Langage	http://fr.wikipedia.org/wiki/Langage	False	0.02980541114318735	16	4
1749.0423026798694	28	Mathématiques	http://fr.wikipedia.org/wiki/Math%c3%a9matiques	False	0.02382619565049059	21	4
1741.7338054073673	28	Dialogue	http://fr.wikipedia.org/wiki/Dialogue	False	0.02665906076429511	4	4
2355.722077306288	29	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.09078739055386888	8	2
2131.9452214617118	29	Langage	http://fr.wikipedia.org/wiki/Langage	False	0.03035397399418567	16	2
3600.381893327967	29	Mot	http://fr.wikipedia.org/wiki/Mot	False	0.02510545725828986	11	2
2355.722077306288	30	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.08412373028406744	8	1
2131.9452214617118	30	Langage	http://fr.wikipedia.org/wiki/Langage	False	0.02312903202154721	16	1
2131.9452214617118	31	Langage	http://fr.wikipedia.org/wiki/Langage	False	0.0260346784723201	16	3
2972.127999649139	31	Technologie	http://fr.wikipedia.org/wiki/Technologie	False	0.02155303065547323	13	3
2078.0125723956976	31	Recherche scientifique	http://fr.wikipedia.org/wiki/Recherche_scientifique	False	0.02374497643755464	6	3
2355.722077306288	31	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.08424596842773725	8	3
2355.722077306288	32	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.07574954878026904	8	2
2742.100331474648	32	Expression régulière	http://fr.wikipedia.org/wiki/Expression_r%c3%a9guli%c3%a8re	False	0.06107736619930622	17	2
845.4270579643594	32	Langage de programmation	http://fr.wikipedia.org/wiki/Langage_de_programmation	False	0.03713593524648558	24	2
2355.722077306288	33	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.05346144399677716	8	3
1529.9814251426324	33	Chaîne de caractères	http://fr.wikipedia.org/wiki/Cha%c3%aene_de_caract%c3%a8res	False	0.04555137731827028	12	3
3946.33805505325	33	Langage formel	http://fr.wikipedia.org/wiki/Langage_formel	False	0.05092444066649705	12	3
2742.100331474648	33	Expression régulière	http://fr.wikipedia.org/wiki/Expression_r%c3%a9guli%c3%a8re	False	0.03773006343626965	17	3
3970.8008142885433	34	Perl (langage)	http://fr.wikipedia.org/wiki/Perl_(langage)	False	0.04205671714070072	11	5
1840.7938526019802	34	Syntaxe	http://fr.wikipedia.org/wiki/Syntaxe	False	0.04156645788985102	17	5
2355.722077306288	34	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.04975614309297778	8	5
2742.100331474648	34	Expression régulière	http://fr.wikipedia.org/wiki/Expression_r%c3%a9guli%c3%a8re	False	0.05387742982554374	17	5
3062.0371355225016	34	Chiffre	http://fr.wikipedia.org/wiki/Chiffre	False	0.03949035967965322	16	5
2241.4951676240325	34	JavaScript	http://fr.wikipedia.org/wiki/JavaScript	False	0.05303071516231476	7	5
845.4270579643594	35	Langage de programmation	http://fr.wikipedia.org/wiki/Langage_de_programmation	False	0.03296153730681735	24	4
2742.100331474648	35	Expression régulière	http://fr.wikipedia.org/wiki/Expression_r%c3%a9guli%c3%a8re	False	0.05886433558547288	17	4
2355.722077306288	35	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.05178333807198776	8	4
5491.407618028198	35	Capitale et majuscule	http://fr.wikipedia.org/wiki/Capitale_et_majuscule	False	0.0279507767934023	17	4
3062.0371355225016	35	Chiffre	http://fr.wikipedia.org/wiki/Chiffre	False	0.02886433754548718	16	4
2355.722077306288	36	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.05521351986143352	8	4
5491.407618028198	36	Capitale et majuscule	http://fr.wikipedia.org/wiki/Capitale_et_majuscule	False	0.03203946991146027	17	4
1613.1833439930479	36	Langage humain	http://fr.wikipedia.org/wiki/Langage_humain	False	0.0303154076107522	17	4
2742.100331474648	36	Expression régulière	http://fr.wikipedia.org/wiki/Expression_r%c3%a9guli%c3%a8re	False	0.0670840187628441	17	4
59739.842746907125	36	Lettre (alphabet)	http://fr.wikipedia.org/wiki/Lettre_(alphabet)	False	0.02625483993565433	16	4
1613.1833439930479	37	Langage humain	http://fr.wikipedia.org/wiki/Langage_humain	False	0.04769919702113889	17	2
2742.100331474648	37	Expression régulière	http://fr.wikipedia.org/wiki/Expression_r%c3%a9guli%c3%a8re	False	0.0702228102677577	17	2
2355.722077306288	37	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.09047176485908169	8	2
2355.722077306288	38	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.09817140806987153	8	2
1613.1833439930479	38	Langage humain	http://fr.wikipedia.org/wiki/Langage_humain	False	0.06491172855113801	17	2
2742.100331474648	38	Expression régulière	http://fr.wikipedia.org/wiki/Expression_r%c3%a9guli%c3%a8re	False	0.07205327952245798	17	2
10811.063896864202	39	Palestine	http://fr.wikipedia.org/wiki/Palestine	False	0.03740613558770872	6	4
2355.722077306288	39	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.03027980575107341	8	5
7572.0838518380515	39	Dollar américain	http://fr.wikipedia.org/wiki/Dollar_am%c3%a9ricain	False	0.03724916936312524	15	7
2742.100331474648	39	Expression régulière	http://fr.wikipedia.org/wiki/Expression_r%c3%a9guli%c3%a8re	False	0.02381520623547262	17	5
6290.12029231084	39	Barre verticale	http://fr.wikipedia.org/wiki/Barre_verticale	False	0.01704515271642704	10	4
845.4270579643594	39	Langage de programmation	http://fr.wikipedia.org/wiki/Langage_de_programmation	False	0.0207119126271812	24	5
17457.261921966165	39	Accent circonflexe	http://fr.wikipedia.org/wiki/Accent_circonflexe	False	0.01902333103410217	9	6
9195.333704969229	39	Ramallah	http://fr.wikipedia.org/wiki/Ramallah	False	0.0363434836754447	6	2
15049.728289011067	40	Espagnol	http://fr.wikipedia.org/wiki/Espagnol	False	0.02754558921689329	12	4
3600.381893327967	40	Mot	http://fr.wikipedia.org/wiki/Mot	False	0.0424832149114508	11	4
2355.722077306288	40	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.06930182699139081	8	4
1613.1833439930479	40	Langage humain	http://fr.wikipedia.org/wiki/Langage_humain	False	0.0328828425643224	17	4
7572.0838518380515	40	Dollar américain	http://fr.wikipedia.org/wiki/Dollar_am%c3%a9ricain	False	0.0395772807654205	15	4
3301.8243277711463	41	Faux négatif	http://fr.wikipedia.org/wiki/Faux_n%c3%a9gatif	False	0.08201937649971267	3	2
1840.2291536216705	41	Faux positif	http://fr.wikipedia.org/wiki/Faux_positif	False	0.07755199088864646	2	2
2355.722077306288	41	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.09274416551801054	8	2
1840.2291536216705	42	Faux positif	http://fr.wikipedia.org/wiki/Faux_positif	False	0.05444241124176376	2	3
2355.722077306288	42	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.06856188997755903	8	2
1794.781022810988	42	Erreur (pédagogie)	http://fr.wikipedia.org/wiki/Erreur_(p%c3%a9dagogie)	False	0.03869331800064866	2	2
3301.8243277711463	42	Faux négatif	http://fr.wikipedia.org/wiki/Faux_n%c3%a9gatif	False	0.05620844247017669	3	3
2355.722077306288	43	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.06278887689035363	8	3
2890.385391083588	43	Mémoire (psychologie)	http://fr.wikipedia.org/wiki/M%c3%a9moire_(psychologie)	False	0.03934868227940708	4	3
1969.7300470740881	43	Statistique	http://fr.wikipedia.org/wiki/Statistique	False	0.02226735440350884	13	3
2131.9452214617118	43	Langage	http://fr.wikipedia.org/wiki/Langage	False	0.03114246308950164	16	3
2355.722077306288	44	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.126597201729539	8	1
2131.9452214617118	44	Langage	http://fr.wikipedia.org/wiki/Langage	False	0.06382915206281295	16	1
845.4270579643594	45	Langage de programmation	http://fr.wikipedia.org/wiki/Langage_de_programmation	False	0.0252249333397697	24	8
1829.6991533588587	45	Retour arrière	http://fr.wikipedia.org/wiki/Retour_arri%c3%a8re	False	0.02416017521111485	6	5
2742.100331474648	45	Expression régulière	http://fr.wikipedia.org/wiki/Expression_r%c3%a9guli%c3%a8re	False	0.03777225981779481	17	5
10249.958858840992	45	Pronom	http://fr.wikipedia.org/wiki/Pronom	False	0.02978620039431999	5	6
2355.722077306288	45	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.03755731106245771	8	7
6491.216560898332	45	Personne (grammaire)	http://fr.wikipedia.org/wiki/Personne_(grammaire)	False	0.01692095497966271	9	7
4769.546436762633	45	Probabilité	http://fr.wikipedia.org/wiki/Probabilit%c3%a9	False	0.0177261710648207	5	5
13030.659050899701	45	G (lettre)	http://fr.wikipedia.org/wiki/G_(lettre)	False	0.01644006643468292	7	7
11321.0040100075	45	Nombre grammatical	http://fr.wikipedia.org/wiki/Nombre_grammatical	False	0.01969925723283352	10	8
845.4270579643594	46	Langage de programmation	http://fr.wikipedia.org/wiki/Langage_de_programmation	False	0.04709007863156382	24	2
2355.722077306288	46	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.06203552704867508	8	2
2742.100331474648	46	Expression régulière	http://fr.wikipedia.org/wiki/Expression_r%c3%a9guli%c3%a8re	False	0.1004426348132087	17	2
1559.5683744277837	47	Algorithme	http://fr.wikipedia.org/wiki/Algorithme	False	0.02939372355749294	11	5
3124.1210826480674	47	Automate fini	http://fr.wikipedia.org/wiki/Automate_fini	False	0.05252275686131987	11	5
2355.722077306288	47	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.03784717725423579	8	5
1148.893570829669	47	Traitement automatique du langage naturel	http://fr.wikipedia.org/wiki/Traitement_automatique_du_langage_naturel	False	0.03787944721486259	13	5
2742.100331474648	47	Expression régulière	http://fr.wikipedia.org/wiki/Expression_r%c3%a9guli%c3%a8re	False	0.02740637234168676	17	5
3946.33805505325	47	Langage formel	http://fr.wikipedia.org/wiki/Langage_formel	False	0.027772993825726	12	5
7572.0838518380515	48	Dollar américain	http://fr.wikipedia.org/wiki/Dollar_am%c3%a9ricain	False	0.03827769119468301	15	2
3411.0468061209667	48	État	http://fr.wikipedia.org/wiki/%c3%89tat	False	0.04153442079128529	14	2
2355.722077306288	48	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.0658084217351813	8	2
2407.211280032623	49	Abstraction (philosophie)	http://fr.wikipedia.org/wiki/Abstraction_(philosophie)	False	0.06111428695603759	4	3
2131.9452214617118	49	Langage	http://fr.wikipedia.org/wiki/Langage	False	0.06472927374834637	16	3
2355.722077306288	49	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.09536885627014435	8	2
3757.2346681928634	49	Mouton	http://fr.wikipedia.org/wiki/Mouton	False	0.06220103265912669	6	2
3430.1281935903226	50	Fonction logique	http://fr.wikipedia.org/wiki/Fonction_logique	False	0.01348639045930614	5	4
9402.725043234666	50	Alphabet	http://fr.wikipedia.org/wiki/Alphabet	False	0.02158805246829586	12	4
3124.1210826480674	50	Automate fini	http://fr.wikipedia.org/wiki/Automate_fini	False	0.04175672415138591	11	3
10332.393964390489	50	Sigma	http://fr.wikipedia.org/wiki/Sigma	False	0.01800170445360721	6	3
2355.722077306288	50	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.0337696657573296	8	4
2355.722077306288	51	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.1623044103364687	8	0
2355.722077306288	52	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.1068495259571491	8	1
2131.9452214617118	52	Langage	http://fr.wikipedia.org/wiki/Langage	False	0.06061123177073354	16	1
2355.722077306288	53	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.1710356913973082	8	0
2355.722077306288	54	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.1554960616061991	8	0
1559.5683744277837	55	Algorithme	http://fr.wikipedia.org/wiki/Algorithme	False	0.02406876047625299	11	3
3552.26875529809	55	Automate	http://fr.wikipedia.org/wiki/Automate	False	0.02453892783977045	4	3
2355.722077306288	55	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.06929011894170521	8	3
2131.9452214617118	55	Langage	http://fr.wikipedia.org/wiki/Langage	False	0.0214452844018019	16	3
